UPRN,ESTAB_UPRN,ADDRESS_TYPE,ESTAB_TYPE,ADDRESS_LEVEL,ABP_CODE,ORGANISATION_NAME,ADDRESS_LINE1,ADDRESS_LINE2,ADDRESS_LINE3,TOWN_NAME,POSTCODE,LATITUDE,LONGITUDE,OA,LSOA,MSOA,LAD,REGION,HTC_WILLINGNESS,HTC_DIGITAL,TREATMENT_CODE,FIELDCOORDINATOR_ID,FIELDOFFICER_ID,CE_EXPECTED_CAPACITY,CE_SECURE,PRINT_BATCH
58596688223,47584657592,HH,HOUSEHOLD,U,RD02,,83 Blunt Tile Alley,,,Cloak Town,MG7 1IG,-173.3857,41.7817,N59355254,N96981483,N93442684,N82068869,N71638545,3,3,HH_3EQSFN,ABC123,XYZ999,0,0,54
41632118913,44813541642,HH,HOUSEHOLD,U,RD06,,564 Hacked Senate Street,,,Reviver Town,KI7 1XA,45.4471,106.2351,N62439760,N45056292,N22194444,N74219554,N90515192,1,5,HH_3FQSFN,ABC123,XYZ999,0,0,6
33633328048,90177264134,HH,HOUSEHOLD,U,RD05,,956 Displease Footprint Passage,,,Scoreless Village,TV4 7XJ,-129.8509,30.2652,N77973906,N74146351,N75628384,N18534861,N30475526,5,4,HH_3GQSFN,ABC123,XYZ999,0,0,94
14112363648,70447681115,HH,HOUSEHOLD,U,RD05,,679 Cultivate Faction Way,,,Say City,PH3 1AN,-151.1336,-11.2407,N41028113,N95096359,N19694029,N52833813,N13604306,3,1,HH_4HLPCVN,ABC123,XYZ999,0,0,72
10056092014,59131774683,HH,HOUSEHOLD,U,RD03,,396 Borax Harddisk Alley,,,Greedy Town,EM4 2FO,-25.1459,-161.8262,N79898958,N85538513,N44056081,N91275859,N39074020,4,1,HH_SPGLNFN,ABC123,XYZ999,0,0,26
44895961258,29874436463,HH,HOUSEHOLD,U,RD05,,676 Placate Safeguard Street,,,Sank Village,IQ9 4DK,-112.5538,-15.4263,N26933487,N33648527,N18724359,N38780522,N95923113,5,5,HH_SPGQNFN,ABC123,XYZ999,0,0,62
39022634613,32272610724,CE,ROUGH SLEEPER,U,RD03,,775 Reaction Repave Lane,,,Release Hamlet,UI2 5LN,103.1539,-118.3045,E94204361,E96843290,E55331907,E18454306,E98002019,1,3,CE_LDIEE,ABC123,XYZ999,6,1,80
11419910812,99973452500,CE,HOSTEL,U,RD03,,95 Unhappy Fool Way,,,Relive City,CI4 3MH,172.3084,-49.8184,W27903499,W77699081,W66841017,W92356066,W82046723,2,1,CE_LDIEW,ABC123,XYZ999,7,1,99
48548457759,64771525598,CE,MILITARY SFA,U,RD02,,402 Irregular Catsup Avenue,,,Manhandle Hamlet,LN6 2VZ,-36.9582,83.3700,E13322741,E73148985,E37147921,E70585296,E16294538,2,4,CE_LDIUE,ABC123,XYZ999,2,0,54
53552782098,56375756004,CE,RESIDENTIAL CHILDRENS HOME,U,RD06,,55 Ovary Myth Avenue,,,Animosity Town,IE4 5TY,124.4736,-74.7813,W19148260,W73204273,W61520158,W88129173,W52400734,5,5,CE_LDIUW,ABC123,XYZ999,5,0,34
28607324518,73279686149,CE,IMMIGRATION REMOVAL CENTRE,U,RD06,,914 Exclude Watch Lane,,,Unleveled Village,SR8 9MG,-126.8765,-23.8697,E79596072,E29481292,E55126290,E69528948,E46248636,4,4,CE_QDIEE,ABC123,XYZ999,7,0,33
10423983341,23693822657,CE,APPROVED PREMISES,U,RD04,,273 Occupancy Spectacle Alley,,,Untying Hamlet,BW6 4QL,-81.1694,106.5891,W26201797,W86465477,W10679043,W38244922,W20179150,2,5,CE_QDIEW,ABC123,XYZ999,2,1,89
42252517258,72597407430,CE,PRISON,U,RD05,,634 Unrest Glance Avenue,,,Flail Village,RR2 9BY,106.6218,-49.1920,E21620361,E67689665,E72342971,E38716069,E34401124,5,5,CE_LDCEE,ABC123,XYZ999,9,0,28
10486419775,84693809223,CE,EMBASSY,U,RD04,,35 Coyness Vintage Road,,,Unifier City,RB8 9GG,-65.5227,40.1782,W11403670,W75434794,W64527640,W11172271,W90948530,5,4,CE_LDCEW,ABC123,XYZ999,6,1,6
97381729844,92662738296,SPG,CAMPHILL,U,RD04,,817 Cleat Devotedly Way,,,Distinct Hamlet,KT4 8WP,78.5078,119.3648,E35784176,E56587439,E17043722,E86168646,E88042742,4,4,SPG_LPHUE,ABC123,XYZ999,4,0,49
69183494231,32988033980,SPG,MILITARY SFA,U,RD02,,512 Overstep Unheated Passage,,,Gents Hamlet,RL3 8AD,96.3524,59.8244,W33805764,W72577530,W95691346,W10323695,W83812162,3,1,SPG_LPHUW,ABC123,XYZ999,5,0,70
63759085222,63948362160,SPG,HOSPICE,U,RD03,,838 Explode Unplowed Road,,,Outage Town,AT8 5IX,-154.1001,146.7754,E88158705,E35412388,E16283429,E39887140,E47126607,1,2,SPG_QDHUE,ABC123,XYZ999,7,0,5
70620457964,89753931935,SPG,HOTEL,U,RD06,,110 Repeal Celibate Alley,,,Pyromania Hamlet,RJ5 1PQ,-26.2175,122.9451,W41225221,W32451068,W18353678,W13059774,W60429345,5,3,SPG_QDHUW,ABC123,XYZ999,5,0,71
47882615869,84205558800,SPG,YOUTH HOSTEL,U,RD06,,311 Creamlike Blend Passage,,,Urchin City,BU8 7YK,-65.4301,147.1498,E79817513,E12394811,E89382979,E19921477,E57308250,1,5,SPG_VDNEE,ABC123,XYZ999,1,1,20
84859234051,57595200997,SPG,RELIGIOUS COMMUNITY,U,RD04,,891 Illusive Tactful Passage,,,Shredder Village,SK2 6LR,41.7335,39.3320,W75693937,W91422431,W54462190,W52865284,W58421728,3,1,SPG_VDNEW,ABC123,XYZ999,4,1,73
